Date,Open,High,Low,Close,Volume
2021/9/30,150.5,150.5,147.1,148.2,2791291
2021/9/29,151,152,147.4,148.5,5068845
2021/9/28,153,153,144.7,146.9,9182345
2021/9/27,145,150,144.3,149.2,6707092
2021/9/24,143,146.5,141,143.2,8561031
2021/9/23,140,140.1,137.9,138.9,3386449
2021/9/21,141,141.5,137.5,138.6,4382508
2021/9/20,138.3,139.4,137,137.8,3800464
2021/9/17,139.5,141.5,137.5,139.9,4027757
2021/9/16,143,143.1,137.2,137.9,5845259
2021/9/15,135.9,144.5,134,143.1,5292998
2021/9/14,136,141.5,136,137.1,9203112
2021/9/13,136,136.4,133.1,133.4,10827466
2021/9/10,145.3,146.3,141.1,141.7,5444958
2021/9/9,145,147.4,145,146.5,4028043
2021/9/8,150,152,146.8,148.7,5092738
2017/6/9,142.3,148.8,142,147.4,4595437
2017/6/8,142,144,141.1,141.5,3572840
2017/6/7,147.9,148.8,142.6,143.2,5548614
2017/6/6,139,145.5,138,144.9,3915672
2017/6/5,140,140,135.1,137.2,3830236
2017/6/2,139.5,142.3,137.3,138.3,5666467
2017/6/1,132.1,137.9,132.1,137.8,5985152
2017/5/31,127.4,130.7,127.4,129.8,3964754
2017/5/29,128.5,128.5,126,126.7,1947593
2017/5/26,131,131.6,126.5,128.7,3085967
2017/5/25,128.9,131.8,128,130.5,5170844
2017/5/24,125.1,127.5,125.1,126.6,5816142
2017/5/23,125.9,125.9,122.5,124.4,3208482
2017/5/22,123.5,124.3,122,122.5,2794051
2017/5/19,125.4,125.4,122,122.9,3250592
2017/5/18,127.2,128,125.3,126.1,2833436
2017/5/17,124.5,126.9,124.1,125.3,3201936
2017/5/16,125.4,126.4,121,122.3,3748814
2017/5/15,130,130,125.3,127.2,2798924
2017/5/12,130,131.8,128.2,128.4,4015011
2017/5/11,129.3,129.6,128.2,129.2,2032302
2017/5/10,128,129,127.1,128,2198689
2017/5/9,128.1,129.9,126.9,128,2605850
2017/5/8,130,130,126.1,126.3,3632445
2017/5/5,126.7,129.7,126.5,129.2,4880213
2017/5/4,124.3,126.1,123.5,125.5,4366845
2017/5/2,127.3,128,123.1,124.3,2077558
2017/4/28,124.5,128,124,126.9,3215907
2017/4/27,128,128.2,124.9,126,3898591
2017/4/26,129.2,130.7,128.5,128.7,2170777
2017/4/25,130.8,130.8,127.6,129,3259773
2017/4/24,128,130,125.9,128.5,3777947
2017/4/21,123.3,129.8,123.2,128,4358799
2017/4/20,115.2,122.8,115.2,122.3,5479186
2017/4/19,113.5,116.5,113.5,115,3221660
2017/4/18,115,115.3,112.6,114.7,2305898
2017/4/13,115,116,113.1,115.4,2801561
2017/4/12,112.6,116.3,112.1,115.3,4481774
2017/4/11,114.5,115.7,112.9,115.3,3124797
2017/4/10,118.4,119,113.5,114.5,3331834
2017/4/7,118.1,120.6,117.8,118.4,2042941
2017/4/6,118,119.5,117.3,118.4,3057178
2017/4/5,118,120.6,117.9,120,5350129
2017/4/3,113.4,116.3,113,115.2,4348061
2017/3/31,113.4,114.4,111.6,112.7,2896411
2017/3/30,114.7,115,111,112.1,5771080
2017/3/29,117.5,117.6,111.1,114.7,6661010
2017/3/28,116,117.5,114,115.1,5165255
2017/3/27,119,119,114.8,118.7,6610565
2017/3/24,117.7,122.7,117.1,118,9453533
2017/3/23,114.7,115.6,112.5,113.1,5467889
2017/3/22,111.8,119.6,111.8,117.5,5861426
2017/3/21,110,111.9,107.6,111.2,4180871
2017/3/20,109.9,109.9,106,106.7,3758301
2017/3/17,108,109.6,105.3,109.3,3165736
2017/3/16,111.7,111.8,106.6,108.4,3027401
2017/3/15,110,113,109.7,110.3,3961627
2017/3/14,106,114,105.6,109.9,5575629
2017/3/13,103.5,106.2,103,104.6,3418418
2017/3/10,105,106,102.5,102.6,3973976
